# Selectables

## pronoun
kanji;hira;english
これ;これ;this
それ;それ;that
あれ;あれ;that over there
//my
//their
ここ;ここ;this place
そこ;そこ;that place
あそこ;あそこ;that place over there
この;この;this
その;この;that
あの;この;that

## na-adj
kanji;hira;english
簡単;かんたん;simple
複雑;ふくざつ;complicated
静か;しずか;quiet
きれい;きれい;pretty
親切;しんせつ;kind
安全;あんぜん;safe
危険;きけん;dangerous

## i-adj
kanji;hira;english
おいしい;おいしい;tasty
高い;たかい;tall
硬い;かたい;hard
柔らかい;やわらかい;soft
浅い;あさい;shallow
深い;ふかい;deep
暖かい;あたたかい;warm
暑い;あつい;hot
寒い;さむい;cold
涼しい;すずしい;cool

## i-adj-stem
kanji;hira;english
おいし;おいし;tasty
高;たか;tall
硬;かた;hard
柔らか;やわらか;soft
浅;あさ;shallow
深;ふか;deep
暖か;あたたか;warm
暑;あつ;hot
寒;さむ;cold
涼し;すずし;cool

## adverb
kanji;hira;english
とても;とても;very
少し;すこし;somewhat
ちょっと;ちょっと;a little
全然;ぜんぜん;not at all
それ程;それほど;not very
あまり;あまり;not very

## noun
kanji;hira;english

// Part 1
問題;もんだい;problem
試験;しけん;exam
日本食;にほんしょく;japanese food
バーガー;バーガー;burger
今日;きょう;today
昨日;きのう;yesterday
一昨日;おととい;the day before yesterday
幼稚園;ようちえん;kindergarten
レストラン;レストラン;restaurant
食堂;しょくどう;cafeteria
学校;がっこう;school

// Part 2
布団;ふとん;futon
ソファー;ソファー;sofa
ダイヤモンド;ダイヤモンド;diamond
川;かわ;river
ベット;ベット;bed
池;いけ;pond
去年;きょねん;last year
今年;ことし;this year
一昨年;おととし;the year before last
秋;あき;autumn
冬;ふゆ;winter
春;はる;spring
夏;なつ;summer

// Part 4
父;ちち;father
母;はは;mother
兄;あに;older brother
姉;あね;older sister
妹;いもうと;younger sister
弟;おとうと;younger brother
朝食;ちょうしょく;breakfast
朝ご飯;あさごはん;breakfast
昼食;ちゅうしょく;lunch
昼ご飯;ひるごはん;lunch
晩御飯;ばんごはん;dinner

## verb
kanji-affirmative;kanji-negative;kanji-affirmative-past;kanji-negative-past;english-simple;english-preterite;english-past-participle
歌う;歌わない;歌った;歌わなかった;sing;sang;sung
食べる;食べない;食べた;食べなかった;eat;ate;eaten
作る;作らない;作った;作らなかった;make;made;made
捨てる;捨てない;捨てた;捨てなかった;throw out;threw out;thrown out

## misc
english;hira;kanji
was;だった;だった
wasn't;ではなかった;ではなかった
is;だ;だ
isn't;ではない;ではない

# Groups
// name, word-type, key-type, key-list
this-that;pronoun;kanji;{これ,それ,あれ}
level-of-difficulty;na-adj;kanji;{簡単,複雑}
topic-of-study;noun;kanji;{問題,試験}
past-day;noun;kanji;{一昨日,昨日,今日}

level-of-safety;na-adj;kanji;{安全,危険}
this-that-place;pronoun;kanji;{ここ,そこ,あそこ}
was-wasn't;misc;english;{was,wasn't}
is-isn't;misc;english;{is,isn't}
